================================================================
           MUA2 FULL FUNCTION & ARGUMENT MAPPING                
================================================================

--------------------------------------------------------
FUNCTION: _child
--------------------------------------------------------
  -> (6)

--------------------------------------------------------
FUNCTION: act
--------------------------------------------------------
  -> (" s_enc1_rmelee_04", "s_enc1_rmelee_04")
  -> ("mperry_VenomAlly" , "mperry_VenomAlly" , "0 0 0")
  -> ("mperry_VenomAlly", "mperry_VenomAlly" , "0 0 0")
  -> ("mperry_VenomAlly", "mperry_VenomAlly", "0 0 0")
  -> ("MrFantastic_EDC01_S", "MrFantastic_EDC01_S", "0 0 0")
  -> ("MrFantasticBoss01_S", "locMrFAfter_MrF_Intro", "0.0 0.0 0.0")
  -> ("MrFantasticBoss02_S","MrFantasticBoss02_S", "0.0 0.0 0.0")
  -> ("MrFantasticBoss03_S", "MrFantasticBoss03_S", "0.0 0.0 0.0")
  -> ("MrFantasticBossLeftArm01_S", "MrFantasticBossLeftArm01_S", "0.0 0.0 0.0")
  -> ("MrFantasticBossRightArm01_S", "MrFantasticBossRightArm01_S", "0.0 0.0 0.0")
  -> ("ms_blowBCgrenade_s", "pt_blow04sp", "0 0 0")
  -> ("ms_blowBCmelee_s", "pt_blow04sp", "0 0 0")
  -> ("ms_blowBCstun_s", "pt_blow04sp", "0 0 0")
  -> ("ms_blowGrenade1_s", "pt_blow04sp", "0 0 0")
  -> ("ms_blowGrenade2_s", "pt_blow04sp", "0 0 0")
  -> ("ms_blowMelee1_s", "pt_blow04sp", "0 0 0")
  -> ("ms_blowMelee2_s", "pt_blow04sp", "0 0 0")
  -> ("ms_blowMeleeBlow_s", "ms_blowMeleeBlow_s", "0 0 0")
  -> ("ms_boss_baton", sPoint, "0 0 0")
  -> ("ms_boss_gun", sPoint, "0 0 0")
  -> ("ms_introclimb_baton", "pt_crawl02", "0 0 0")
  -> ("ms_introclimb_baton", "pt_crawl03", "0 0 0")
  -> ("ms_introclimb_baton", "pt_crawl04", "0 0 0")
  -> ("ms_introclimb_baton", "pt_crawl05", "0 0 0")
  -> ("ms_introclimb_baton", "pt_crawl07", "0 0 0")
  -> ("ms_introclimb_baton", "pt_crawl08", "0 0 0")
  -> ("ms_introclimb_baton", "pt_lowerCrawl01", "0 0 0")
  -> ("ms_introclimb_baton", "pt_lowerCrawl02", "0 0 0")
  -> ("ms_introclimb_baton", "pt_lowerCrawl04", "0 0 0")
  -> ("ms_introclimb_baton", "pt_lowerCrawl05", "0 0 0")
  -> ("ms_introclimb_gun", "pt_crawl01", "0 0 0")
  -> ("ms_introclimb_gun", "pt_crawl05", "0 0 0")
  -> ("ms_introclimb_gun", "pt_crawl06", "0 0 0")
  -> ("ms_introclimb_gun", "pt_crawl07", "0 0 0")
  -> ("ms_introclimb_gun", "pt_lowerCrawl03", "0 0 0")
  -> ("ms_introjumpguy01", "ms_introjumpguy01", "0 0 0")
  -> ("ms_introjumpguy03", "ms_introjumpguy02", "0 0 0")
  -> ("ms_introjumpguy03", "ms_introjumpguy03", "0 0 0")
  -> ("ms_pod3jumpguy01", "ms_pod3jumpguy01", "0 0 0")
  -> ("ms_pod3jumpguy03", "ms_pod3jumpguy03", "0 0 0")
  -> ("ms_PreMassAI", "ptMariaGuard01", "0 0 0")
  -> ("ms_PreMassAI", "ptMariaGuard02", "0 0 0")
  -> ("ms_PreMassAI", "ptMariaGuard03", "0 0 0")
  -> ("ms_PreMassAI", "ptMariaGuard04", "0 0 0")
  -> ("ms_warMachineBoss_s", "ms_warMachineBoss_s" , "0 0 0")
  -> ("MsMarvel_S", "MsMarvel_S", " 0.0 0.0 0.0 ")
  -> ("MsMarvel_S", "MsMarvel_S", "0 0 0")
  -> ("multipleMan_cutscene_s","multipleMan_cutscene_s","0 0 0")
  -> ("MultipleMan_Outro_S", "MultipleMan_Outro_S", "0 0 0")
  -> ("multipleMan01_s", "multipleMan01_s", "0 0 0")
  -> ("multipleMan01_s","multipleMan01_s","0 0 0")
  -> ("multipleMan01_s","multipleManEDC","0 0 0")
  -> ("MultipleMan01spawn3_s","multipleMan01","0 0 0")
  -> ("multipleMan02_s","multipleMan02_s","0 0 0")
  -> ("MultipleMan02spawn3_s","multipleMan02","0 0 0")
  -> ("NaniteExperimental_01_S", "Coc04", "0 0 25")
  -> ("NaniteExperimental_02_S", "Coc05", "0 0 25")
  -> ("NPCMariaHill_s", "NPCMariaHill_s", "0 0 0")
  -> ("NPCMariaHill_s", "ptMariaWOExit", "0 0 0")
  -> ("NPCMariaHill_s", "wp_mariaA01", "0 0 0")
  -> ("Outro_BlackWidow_S", "Outro_BlackWidow_S", "0 0 0")
  -> ("Outro_SpiderWoman_S", "Outro_SpiderWoman_S", "0 0 0")
  -> ("Outro_Whitestar01_S", "Outro_Whitestar01_S", "0 0 0")
  -> ("Outro_Whitestar02_S", "Outro_Whitestar02_S", "0 0 0")
  -> ("Patriot_S", "Patriot_SnapTo", "0 0 0")
  -> ("Patriot_Shackled_S", "Patriot_Shackled_S", "0 0 0")
  -> ("PatriotBoss_S" , "PatriotBoss_S" , "0 0 0")
  -> ("PrisCable_S", "PrisCable_S", "0 0 0")
  -> ("PrisHerc_S", "PrisHerc_S", "0 0 0")
  -> ("ProdigyFenceRocketeer01_S" , "ProdigyFenceRocketeer01_S" , "0 0 0")
  -> ("ProdigyFenceRocketeer02_S" , "ProdigyFenceRocketeer02_S" , "0 0 0")
  -> ("ProRegExit_Cape01_S", "ProRegExit_Cape01_S", "0 0 0")
  -> ("ProRegExit_Cape02_S", "ProRegExit_Cape02_S", "0 0 0")
  -> ("ProRegExit_MrFantastic_S", "ProRegExit_MrFantastic_S", "0 0 0")
  -> ("ProRegExit_Patriot_S", "ProRegExit_Patriot_S", "0 0 0")
  -> ("Redemption_CaptainAmerica_S", "Redemption_CaptainAmerica_S", "0 0 0")
  -> ("Redemption_Ironman_S", "Redemption_Ironman_S", "0 0 0")
  -> ("Redemption_MrFantastic_S", "Redemption_MrFantastic_S", "0 0 0")
  -> ("Redemption_NickFury_S", "Redemption_NickFury_S", "0 0 0")
  -> ("RightGuard_01_S", "RightGuard_01_S", "0 0 0")
  -> ("Robot_Gunner_Grind_01_S", "Robot_Gunner_Grind_01_S", "0 0 0")
  -> ("Robot_Gunner_Grind_02_S", "Robot_Gunner_Grind_02_S", "0 0 0")
  -> ("Robot_Gunner_Grind_03_S", "Robot_Gunner_Grind_03_S", "0 0 0")
  -> ("Robot_Gunner_Grind_04_S", "Robot_Gunner_Grind_04_S", "0 0 0")
  -> ("Robot_Gunner_Grind_05_S", "Robot_Gunner_Grind_05_S", "0 0 0")
  -> ("Robot_Gunner_Grind_06_S", "Robot_Gunner_Grind_06_S", "0 0 0")
  -> ("Robot_Melee_Grind_01_S", "Robot_Melee_Grind_01_S", "0 0 0")
  -> ("Robot_Melee_Grind_02_S", "Robot_Melee_Grind_02_S", "0 0 0")
  -> ("Robot_Melee_Grind_03_S", "Robot_Melee_Grind_03_S", "0 0 0")
  -> ("Robot_Melee_Grind_04_S", "Robot_Melee_Grind_04_S", "0 0 0")
  -> ("Robot_Melee_Grind_05_S", "Robot_Melee_Grind_05_S", "0 0 0")
  -> ("Robot_Melee_Grind_06_S", "Robot_Melee_Grind_06_S", "0 0 0")
  -> ("RobotRun_01_SP", "LaserFront_Trigger2", offSet)
  -> ("Runner_Gunner_01_S", "Runner_Gunner_01_S", "0 0 0")
  -> ("Runner_Gunner_02_S", "Runner_Gunner_02_S", "0 0 0")
  -> ("Runner_Melee_01_S", "Runner_Melee_01_S", "0 0 0")
  -> ("Runner_Melee_02_S", "Runner_Melee_02_S", "0 0 0")
  -> ("s_ABom_EDC", "s_ABom_EDC", "0 0 0")
  -> ("s_BarricadeMinion01", "s_BarricadeMinion01", " 0.0 0.0 0.0 ")
  -> ("s_BarricadeMinion02", "s_BarricadeMinion02", " 0.0 0.0 0.0 ")
  -> ("s_BarricadeMinion03", "s_BarricadeMinion03", " 0.0 0.0 0.0 ")
  -> ("s_BarricadeMinion04", "s_BarricadeMinion04", " 0.0 0.0 0.0 ")
  -> ("s_BarricadeMinion05", "s_BarricadeMinion05", " 0.0 0.0 0.0 ")
  -> ("s_batonff_enc2_01" , "s_batonff_enc2_01" , "0 0 0")
  -> ("s_batonff_enc2_03" , "s_batonff_enc2_03" , "0 0 0")
  -> ("s_Boss1", "bossSpawn1_POS4", "0 0 0")
  -> ("s_Boss10", "bossSpawn3_POS2", "0 0 0")
  -> ("s_Boss11", "bossSpawn3_POS3", "0 0 0")
  -> ("s_Boss12", "bossSpawn3_POS4", "0 0 0")
  -> ("s_boss13", "bossSpawn4_POS1", "0 0 0")
  -> ("s_boss14", "bossSpawn4_POS2", "0 0 0")
  -> ("s_boss15", "bossSpawn4_POS3", "0 0 0")
  -> ("s_boss16", "bossSpawn4_POS4", "0 0 0")
  -> ("s_Boss17", "bossSpawn4_POS5", "0 0 0")
  -> ("s_Boss2", "bossSpawn1_POS2", "0 0 0")
  -> ("s_Boss3", "bossSpawn1_POS3", "0 0 0")
  -> ("s_Boss4", "bossSpawn1_POS1", "0 0 0")
  -> ("s_Boss5", "bossSpawn2_POS1", "0 0 0")
  -> ("s_Boss6", "bossSpawn2_POS2", "0 0 0")
  -> ("s_Boss7", "bossSpawn2_POS3", "0 0 0")
  -> ("s_Boss8", "bossSpawn2_POS4", "0 0 0")
  -> ("s_Boss9", "bossSpawn3_POS1", "0 0 0")
  -> ("s_cable", "s_cable", "0 0 0")
  -> ("s_CSFury", "s_CSFury", "0 0 0")
  -> ("s_edc_abom", "AbomSheild_SnapTo", "0 0 0")
  -> ("s_EDC_CageDoor","s_EDC_CageDoor", "0 0 0")
  -> ("s_EDC_CaptAmerica", "s_EDC_CaptAmerica", "0 0 0")
  -> ("s_EDC_Colossus", "s_EDC_Colossus", "0 0 0")
  -> ("s_EDC_Dagger", "s_EDC_Dagger", "0 0 0")
  -> ("s_EDC_Fantastic", "s_EDC_Fantastic", "0 0 0")
  -> ("s_EDC_IronMan", "s_EDC_IronMan", "0 0 0")
  -> ("s_edc_justice", "EDC_JusticeSnapTo", "0 0 0")
  -> ("s_EDC_LevelOutro_Cage", "s_EDC_LevelOutro_Cage", "0 0 0")
  -> ("s_EDC_LevelOutro_Dagger", "s_EDC_LevelOutro_Dagger", "0 0 0")
  -> ("s_EDC_LevelOutro_Firestar", "s_EDC_LevelOutro_Firestar", "0 0 0")
  -> ("s_EDC_LevelOutro_Wonderman", "s_EDC_LevelOutro_Wonderman", "0 0 0")
  -> ("s_EDC_LukeCage", "s_EDC_LukeCage", "0 0 0")
  -> ("s_EDC_MariaHill", "s_EDC_MariaHill", "0 0 0")
  -> ("s_EDC_MoltenMan", "s_EDC_MoltenMan", "0 0 0")
  -> ("s_EDC_NickFury", "s_EDC_NickFury", "0 0 0")
  -> ("s_EDC_SheHulk", "s_EDC_SheHulk", "0 0 0")
  -> ("s_EDC_SpiderWoman", "s_EDC_SpiderWoman", "0 0 0")
  -> ("s_EDC_TM", "s_EDC_TM", "0 0 0")
  -> ("s_EDC_TM02", "s_EDC_TM02", "0 0 0")
  -> ("s_EDC_Venom", "s_EDC_Venom", "0 0 0")
  -> ("s_FireTeamA01" , "s_FireTeamA01" , "0 0 0")
  -> ("s_FireTeamA02" , "s_FireTeamA02" , "0 0 0")
  -> ("s_GreenGoblinBoss", "mrk_Hidden", "0.0 0.0 0.0")
  -> ("S_GreenGoblinBoss", "S_GreenGoblinBoss", "0 0 0")
  -> ("S_GreenGoblinDefeat", "GVDefeat_Goblin", "0.0 0.0 0.0")
  -> ("s_GreenGoblinEDC", "s_GreenGoblinEDC", "0 0 0")
  -> ("s_grenade_enc1_02a" , "s_grenade_enc1_02a" , "0 0 0")
  -> ("s_Intro_ABom", "s_Intro_ABom", "0 0 0")
  -> ("s_IronMan", "s_IronMan", "0 0 0")
  -> ("s_justice_boss", "justice_boss", "0 0 0")
  -> ("s_Justice_EDC", "s_Justice_EDC", "0 0 0")
  -> ("s_MariaDefeatRocketGuy", "s_MariaDefeatRocketGuy", "0 0 0")
  -> ("s_massAI_cyborgintro_01", "s_massAI_cyborgintro_01", "0 0 0")
  -> ("s_massAI_cyborgintro_02", "s_massAI_cyborgintro_02", "0 0 0")
  -> ("s_massAI_cyborgintro_03", "s_massAI_cyborgintro_03", "0 0 0")
  -> ("s_massAI_cyborgintro_04", "s_massAI_cyborgintro_04", "0 0 0")
  -> ("s_massAI_cyborgintro_05", "s_massAI_cyborgintro_05", "0 0 0")
  -> ("s_massAI_cyborgintro_06", "s_massAI_cyborgintro_06", "0 0 0")
  -> ("s_massAI_cyborgintro_07", "s_massAI_cyborgintro_07", "0 0 0")
  -> ("s_massAI_cyborgintro_08", "s_massAI_cyborgintro_08", "0 0 0")
  -> ("s_massAI_cyborgintro_09", "s_massAI_cyborgintro_09", "0 0 0")
  -> ("s_MoonStone_SpreadShot", "s_MoonStone_SpreadShot", "0 0 0")
  -> ("s_MoonStone_StrafShot", spawnLOC, "0 0 0")
  -> ("s_mpHeliDropoff", "pt_mpHeliDropoff", "0 0 0")
  -> ("s_Nanite01", "s_Nanite01", "0 0 0")
  -> ("s_Nanite02", "s_Nanite02", "0 0 0")
  -> ("s_Nanite03", "s_Nanite03", "0 0 0")
  -> ("s_Nanite04", "s_Nanite04", "0 0 0")
  -> ("s_Nanite05", "s_Nanite05", "0 0 0")
  -> ("s_Nanite06", "s_Nanite06", "0 0 0")
  -> ("s_NaniteShutdown01", "s_NaniteShutdown01", "0 0 0")
  -> ("s_NaniteShutdown02", "s_NaniteShutdown02", "0 0 0")
  -> ("s_NaniteShutdown03", "s_NaniteShutdown03", "0 0 0")
  -> ("s_NaniteShutdown04", "s_NaniteShutdown04", "0 0 0")
  -> ("s_NaniteShutdown05", "s_NaniteShutdown05", "0 0 0")
  -> ("s_NaniteShutdown06", "s_NaniteShutdown06", "0 0 0")
  -> ("s_NaniteShutdown07", "s_NaniteShutdown07", "0 0 0")
  -> ("s_NaniteShutdown08", "s_NaniteShutdown08", "0 0 0")
  -> ("s_NickFury", "FuryStartCatwalk", "0.0 0.0 0.0")
  -> ("s_NickFury", "s_NickFury", "0 0 0")
  -> ("S_PantherAlly", "S_PantherAlly", "0.0 0.0 0.0")
  -> ("s_Penance", "s_Penance", "0 0 0")
  -> ("s_Penance2", "pos_penanceConsole", "0 0 0")
  -> ("s_Penance2", "s_Penance2", "0 0 0")
  -> ("s_PodMinion02", "_ACTIVATOR_", " 0 0 0 ")
  -> ("s_portwalker1", "s_portwalker1", "0 0 0")
  -> ("s_portwalker2", "s_portwalker2", "0 0 0")
  -> ("s_robotGrinder", "s_robotGrinder", "0 0 0")
  -> ("s_sbaton_deadend_01", "s_sbaton_deadend_01", "0 0 0")
  -> ("s_sbaton_deadend_02", "s_sbaton_deadend_02", "0 0 0")
  -> ("s_sgunner_deadend_01", "s_sgunner_deadend_01", "0 0 0")
  -> ("s_sgunner_deadend_02", "s_sgunner_deadend_02", "0 0 0")
  -> ("s_sgunner_deadend_03", "s_sgunner_deadend_03", "0 0 0")
  -> ("s_sgunner_deadend_04", "s_sgunner_deadend_04", "0 0 0")
  -> ("s_sgunner_deadend_05", "s_sgunner_deadend_05", "0 0 0")
  -> ("s_sgunner_deadend_06", "s_sgunner_deadend_06", "0 0 0")
  -> ("s_SHIELDprisoner", i_new_triggerID, "0 0 0")
  -> ("s_shipwalker3", "shipwalker3Snap", "0 0 0")
  -> ("s_shocker_ally_01", "s_shocker_ally_01", " 0.0 0.0 0.0 ")
  -> ("s_shocker_ally_02", "s_shocker_ally_02", " 0.0 0.0 0.0 ")
  -> ("s_shocker_ally_respawner", e_closestNull, "0 0 0")
  -> ("s_shocker_ally_respawner", s_nameNextNull, "0 0 0")
  -> ("s_songbird", "s_songbird", "0 0 0")
  -> ("s_swTruckHitter", "s_swTruckHitter", "0 0 0")
  -> ("s_TinkererFirst","s_TinkererFirst", "0 0 0")
  -> ("s_TM_ceiling", "s_TM_ceiling", "0.0 0.0 0.0")
  -> ("s_TurretDoneMinion01", "s_TurretDoneMinion01", "0 0 0")
  -> ("s_VenomBoss", "s_VenomBoss", "0.0 0.0 0.0")
  -> ("S_VenomDefeat", "GVDefeat_Venom", "0.0 0.0 0.0")
  -> ("s_WWIntro", "s_WWIntro", " 0.0 0.0 0.0 ")
  -> ("s_WWIntro_Nanite01", "s_WWIntro_Nanite01", " 0.0 0.0 0.0 ")
  -> ("s_WWIntro_Nanite02", "s_WWIntro_Nanite02", " 0.0 0.0 0.0 ")
  -> ("s_WWIntro_Nanite03", "s_WWIntro_Nanite03", " 0.0 0.0 0.0 ")
  -> ("s_WWIntro_Nanite04", "s_WWIntro_Nanite04", " 0.0 0.0 0.0 ")
  -> ("sChopper01", "sChopper01", "0 0 0")
  -> ("sChopper02", "sChopper02", "0 0 0")
  -> ("sChopper03", "sChopper03", "0 0 0")
  -> ("sChopper04", "sChopper04", "0 0 0")
  -> ("sChopperNanite01", "sChopperNanite01", "0 0 0")
  -> ("SheHulkBoss_S", "SheHulkBoss_S", "0 0 0")
  -> ("Shield01_S", "Shield01_S", "0 0 0")
  -> ("Shield02_S", "Shield02_S", "0 0 0")
  -> ("ShieldBlockA_S", "ShieldBlockA_S", "0 0 0")
  -> ("ShieldBlockB_S", "ShieldBlockB_S", "0 0 0")
  -> ("SHIELDGunner01_Outro_S", "SHIELDGunner01_Outro_S", "0 0 0")
  -> ("SHIELDGunner02_Outro_S", "SHIELDGunner02_Outro_S", "0 0 0")
  -> ("SHIELDGunner03_Outro_S", "SHIELDGunner03_Outro_S", "0 0 0")
  -> ("SHIELDGunner04_Outro_S", "SHIELDGunner04_Outro_S", "0 0 0")
  -> ("ShieldPursuit01_S", "ShieldPursuit01_S", "0 0 0")
  -> ("ShieldPursuit02_S", "ShieldPursuit02_S", "0 0 0")
  -> ("ShieldPursuit03_S", "ShieldPursuit03_S", "0 0 0")
  -> ("ShieldPursuit04_S", "ShieldPursuit04_S", "0 0 0")
  -> ("Shocker_S", "Shocker_S", " 0.0 0.0 0.0 ")
  -> ("ShockerAmbient1_S" , "Shocker_SnapTo" , "0 0 0")
  -> ("ShockerRunner1_S" , "ShockerRunner1_S" , "0 0 0")
  -> ("Sim3Bot_s", "Sim3Bot_s", "0 0 0")
  -> ("SP_BC_POS01", "SP_BC_POS01", "0 0 0")
  -> ("SP_BC_POS02", "SP_BC_POS02", "0 0 0")
  -> ("SP_BC_POS03", "SP_BC_POS03", "0 0 0")
  -> ("sp_blackWidow2", "sp_blackWidow2", "0 0 0")
  -> ("SP_FireTeamC01", "SP_FireTeamC01", "0 0 0")
  -> ("SP_FireTeamC02", "SP_FireTeamC02", "0 0 0")
  -> ("SP_RPGDodge_01", "SP_RPGDodge_01", "0 0 0")
  -> ("SP_RPGDodge_02", "SP_RPGDodge_02", "0 0 0")
  -> ("sp_spiderwomanBoss", "sp_spiderwomanBoss", "0 0 0")
  -> ("SP_TinkererEDC", "tinkerer_spot", "0 0 0")
  -> ("spawner_01D", "spawner_01D", "0 0 0")
  -> ("spawner_01E" , "spawner_01E" , "0 0 0")
  -> ("spawner_01F" , "spawner_01F" , "0 0 0")
  -> ("spawner_02D", "spawner_02D", "0 0 0")
  -> ("spawner_03D", "spawner_03D", "0 0 0")
  -> ("spawner_03E" , "spawner_03E" , "0 0 0")
  -> ("spawner_03F" , "spawner_03F" , "0 0 0")
  -> ("spFirestar", "spFirestar", "0 0 0")
  -> ("SpiderManAmbient_s","SpiderManWall","0 0 0")
  -> ("TE_RobotLarge_01_S" , "TE_RobotLarge_01_S" , "0 0 0")
  -> ("thethingspawner", "thethingspawner", "0 0 0")
  -> ("Thing_Land_S", "Thing_Land_S", "0 0 0")
  -> ("Thing_Land_S", "Thing_Land_S", "0.0 0.0 0.0")
  -> ("Tinker_BruiserNanite", "MO_TinkererMB", "60 -60 10")
  -> ("Tinker_BruiserNanite", "MO_TinkererMB", "-60 60 10")
  -> ("Tinker_EnergyNanite", "EDC_TinkExpNanite01", "0 0 0")
  -> ("Tinker_EnergyNanite", "EDC_TinkExpNanite02", "0 0 0")
  -> ("Tinker_EnergyNanite", "MO_TinkererMB", "60 60 10")
  -> ("Tinker_EnergyNanite", "MO_TinkererMB", "-60 -60 10")
  -> ("triggerTest_1_AI1", "triggerTest_1_AI1", "0 0 0")
  -> ("VenomFodderSpawn01", "VenomFodderSpawn01", "0.0 0.0 0.0")
  -> ("VenomFodderSpawn02", "VenomFodderSpawn02", "0.0 0.0 0.0")
  -> ("VenomFodderSpawn03", "VenomFodderSpawn03", "0.0 0.0 0.0")
  -> ("vonBardas_S", "vonBardas_S", "0 0 0")
  -> ("VonBardasAmbient_S" , "VonBardasAmbient_S", "0 0 0")
  -> ("VonBardasBoss_S", "VonBardasBoss_S", "0 0 0")
  -> ("WarmachineBoss_S", "WarmachineBoss_S", "0.0 0.0 0.0")
  -> ("Whirlwind_MB", "Whirlwind_MB", "0 0 0")
  -> ("WonderMan_S" , "WonderMan_S", "0 0 0")
  -> ("WStarFinale_01_S", "WStarFinale_01_S", "0 0 0")
  -> ("WStarFinale_02_S", "WStarFinale_02_S", "0 0 0")
  -> ("WStarFinale_03_S", "WStarFinale_03_S", "0 0 0")
  -> (actName, actName, "0 0 0")
  -> (e_spawner, e_spawner, "0 0 0")
  -> (e_spawnerName, "_ACTIVATOR_", "0 0 0")
  -> (eSpawner, eSpawner, "0 0 0")
  -> (iSpawner, sPoint, "0 0 0")
  -> (random_spawner,random_spawner,"0 0 0")
  -> (s_leaderName, actName, "0 0 25")
  -> (s_nameSpawner, s_nameSpawner, "0 0 0")
  -> (s_spawner, "a1spawn_pt", "0 0 0")
  -> (s_spawner, i_point, "0 0 0")
  -> (s_spawner, s_area, "0 0 0")
  -> (s_spawner, s_area, s_offset)
  -> (s_spawner, s_spawner, "0 0 0")
  -> (s_spawner, s_spawnLoc, "0 0 0")
  -> (s_spawner, s_spawnPt, "0 0 0")
  -> (s_spawner, s_spawnPt, "0 -5 0")
  -> (s_spawnerName, "_ACTIVATOR_", "0 0 0")
  -> (s_spawnerName, s_spawnerName, "0 0 0")
  -> (s_type, s_area, "0 0 0")
  -> (s_type, s_area, s_offset)
  -> (sp_type, spawnPoint1, "0 0 0")
  -> (sp_type, spawnPoint2, "0 0 0")
  -> (sp_type, spawnPoint3, "0 0 0")
  -> (spawner, spawner, "0 0 0")
  -> (spawner, spawnerPOS, "0 0 0")
  -> (spawner, spawnerPOS, offSet)
  -> (spawner, spawnLOC, s_offset)
  -> (spName, spPoint, "0 0 0")
  -> (sSpawner, sSpawner, "0 0 0")
  -> (szAISpawnerName, szAISpawnerName, " 0 0 0 ")

--------------------------------------------------------
FUNCTION: spawnEffect
--------------------------------------------------------
  -> ("_ACTIVATOR_", "char/grimreaper/grimreaper_deathtouch_main", "0 0 0", "0 0 0")
  -> ("_ACTIVATOR_", "common/WaterSplashMedium", "0 0 0", "0 0 0")
  -> ("_ACTIVATOR_", "common/WaterSplashsmall", "0 0 0", "0 0 0")
  -> ("_ACTIVATOR_", "effects_igx/base/dameageanddebris/prisontransport/robot_impact", "0 0 0", "0 0 0")
  -> ("_ACTIVATOR_", "effects_igx/map/finalshowdown/map2/fsb_teleporter_new","0 0 0", "0 0 0")
  -> ("_ACTIVATOR_", "effects_igx/map/sim/energyfieldremove", "0 0 35", "0 0 0")
  -> ("_ACTIVATOR_", "effects_igx/map/sim/fadetowhite", "0 0 0", "0 0 0")
  -> ("_ACTIVATOR_", "effects_igx/map/washingtondc/shieldleadergp", "0 0 0", "0 0 0")
  -> ("_ACTIVATOR_", "map/finalshowdown/fsb_amplifier_node_tell", "0 0 0", "0 0 0")
  -> ("_ACTIVATOR_", "map/freewakanda/fwb_map1/havok_aoe_rock_bursting_from_ground", "0 0 0", "0 0 0")
  -> ("_ACTIVATOR_", "map/freewakanda/fwb_map1/puzzle_01", "0 0 0", "0 0 0")
  -> ("_ACTIVATOR_", "map/freewakanda/fwb_map3/fwb3_tower_pain", " 0 0 0 ", " 0 0 0 ")
  -> ("_ACTIVATOR_", "map/freewakanda/fwb_map3/WaterSpawnSplash", " 0 0 0", " 0 0 0 ")
  -> ("_ACTIVATOR_", "map/prisonbreakin/map4/forcefieldkill", "0 0 0", "0 0 0")
  -> ("_ACTIVATOR_", "map/secretwar/SW_Map3/electric_blocker", "0.0 0.0 0.0", "0.0 0.0 0.0")
  -> ("_ACTIVATOR_", "map/secretwar/sw_map3/sw3_wallblast", " 0 0 0 ", " 0 0 0 ")
  -> ("_ACTIVATOR_", "map/secretwar/sw_map3/swb3_sparkfeedback", "0.0 0.0 0.0", "0.0 0.0 0.0")
  -> ("_ACTIVATOR_", "map\newyork\wizard_mortar_target", "0 0 0", "0 0 0")
  -> ("_ACTIVE_HERO_", "map\freewakanda\fwb_map3\ceiling_break_palace", "0 0 500", "0 0 0")
  -> ("_HERO1_" , "map/finalshowdown/map2/fsb_teleporter_new" , "0 0 0" , "0 0 0")
  -> ("_HERO1_", "effects_igx/map/prisonbreakin/map1/pb1_teleporterpad_enter_01", "0 0 0", "0 0 0")
  -> ("_HERO1_", "effects_igx/map/prisonbreakin/map1/pb1_teleporterpad_exit_01", "0 0 0", "0 0 0")
  -> ("_HERO1_", "effects_igx/map/sim/energyfieldremove", "0 0 35", "0 0 0")
  -> ("_HERO1_", "effects_igx/map/sim/fadetowhite", "0 0 0", "0 0 0")
  -> ("_HERO1_", "map/finalshowdown/fsb_teleporting", "0 0 0", "0 0 0")
  -> ("_HERO1_", "map/prisonbreakin/map1/pb1_teleporterpad_exit_01", "0 0 0", "0 0 0")
  -> ("_HERO1_","map/common/time_slow_start","0 0 0", "0 0 0")
  -> ("_HERO1_","map\prisonbreakin\map2\pb2_teleporterpad_enter_01","0 0 0","0 0 0")
  -> ("_HERO2_" , "map/finalshowdown/map2/fsb_teleporter_new" , "0 0 0" , "0 0 0")
  -> ("_HERO2_", "effects_igx/map/prisonbreakin/map1/pb1_teleporterpad_enter_01", "0 0 0", "0 0 0")
  -> ("_HERO2_", "effects_igx/map/prisonbreakin/map1/pb1_teleporterpad_exit_01", "0 0 0", "0 0 0")
  -> ("_HERO2_", "effects_igx/map/sim/energyfieldremove", "0 0 35", "0 0 0")
  -> ("_HERO2_", "map/finalshowdown/fsb_teleporting", "0 0 0", "0 0 0")
  -> ("_HERO2_", "map/prisonbreakin/map1/pb1_teleporterpad_exit_01", "0 0 0", "0 0 0")
  -> ("_HERO2_","map\prisonbreakin\map2\pb2_teleporterpad_enter_01","0 0 0","0 0 0")
  -> ("_HERO3_" , "map/finalshowdown/map2/fsb_teleporter_new" , "0 0 0" , "0 0 0")
  -> ("_HERO3_", "effects_igx/map/prisonbreakin/map1/pb1_teleporterpad_enter_01", "0 0 0", "0 0 0")
  -> ("_HERO3_", "effects_igx/map/prisonbreakin/map1/pb1_teleporterpad_exit_01", "0 0 0", "0 0 0")
  -> ("_HERO3_", "effects_igx/map/sim/energyfieldremove", "0 0 35", "0 0 0")
  -> ("_HERO3_", "map/finalshowdown/fsb_teleporting", "0 0 0", "0 0 0")
  -> ("_HERO3_", "map/prisonbreakin/map1/pb1_teleporterpad_exit_01", "0 0 0", "0 0 0")
  -> ("_HERO3_","map\prisonbreakin\map2\pb2_teleporterpad_enter_01","0 0 0","0 0 0")
  -> ("_HERO4_" , "map/finalshowdown/map2/fsb_teleporter_new" , "0 0 0" , "0 0 0")
  -> ("_HERO4_", "effects_igx/map/prisonbreakin/map1/pb1_teleporterpad_enter_01", "0 0 0", "0 0 0")
  -> ("_HERO4_", "effects_igx/map/prisonbreakin/map1/pb1_teleporterpad_exit_01", "0 0 0", "0 0 0")
  -> ("_HERO4_", "effects_igx/map/sim/energyfieldremove", "0 0 35", "0 0 0")
